id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_hostel_internal,hostel.hostel internal,model_hostel_hostel,base.group_user,1,1,1,0
access_hostel_hostel_user,hostel.hostel user,model_hostel_hostel,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_hostel_manager,hostel.hostel manager,model_hostel_hostel,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_hostel_admin,hostel.hostel admin,model_hostel_hostel,hostel_allocation.group_hostel_admin,1,1,1,1
access_hostel_room_internal,hostel.room internal,model_hostel_room,base.group_user,1,1,1,0
access_hostel_room_user,hostel.room user,model_hostel_room,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_room_manager,hostel.room manager,model_hostel_room,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_room_admin,hostel.room admin,model_hostel_room,hostel_allocation.group_hostel_admin,1,1,1,1
access_hostel_bed_internal,hostel.bed internal,model_hostel_bed,base.group_user,1,1,1,0
access_hostel_bed_user,hostel.bed user,model_hostel_bed,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_bed_manager,hostel.bed manager,model_hostel_bed,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_bed_admin,hostel.bed admin,model_hostel_bed,hostel_allocation.group_hostel_admin,1,1,1,1
access_hostel_tenant_internal,hostel.tenant internal,model_hostel_tenant,base.group_user,1,1,1,0
access_hostel_tenant_user,hostel.tenant user,model_hostel_tenant,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_tenant_manager,hostel.tenant manager,model_hostel_tenant,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_tenant_admin,hostel.tenant admin,model_hostel_tenant,hostel_allocation.group_hostel_admin,1,1,1,1
access_hostel_invoice_internal,hostel.invoice internal,model_hostel_invoice,base.group_user,1,1,1,0
access_hostel_invoice_system,hostel.invoice system,model_hostel_invoice,base.group_system,1,1,1,1
access_hostel_invoice_user,hostel.invoice user,model_hostel_invoice,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_invoice_manager,hostel.invoice manager,model_hostel_invoice,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_invoice_admin,hostel.invoice admin,model_hostel_invoice,hostel_allocation.group_hostel_admin,1,1,1,1
access_hostel_dashboard_internal,hostel.dashboard internal,model_hostel_dashboard,base.group_user,1,0,0,0
access_hostel_dashboard_admin,hostel.dashboard admin,model_hostel_dashboard,base.group_user,1,0,0,0
access_hostel_category_user,hostel.category user,model_hostel_category,hostel_allocation.group_hostel_user,1,0,0,0
access_hostel_category_manager,hostel.category manager,model_hostel_category,hostel_allocation.group_hostel_manager,1,1,1,0
access_hostel_category_admin,hostel.category admin,model_hostel_category,hostel_allocation.group_hostel_admin,1,1,1,1
